#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"Xorg X server"
,xorg-xinit,"X.Org initialisation program"
,xorg-xprop,"Property displayer for X"
,xorg-xwininfo,"Command-line utility to print information about windows on an X server"
,picom,"X compositor that may fix tearing issues"
,sxhkd,"Simple X hotkey daemon"
,st-luke-git,"Simple virtual terminal emulator for X"
,libxft-bgra,"libXft with BGRA glyph (color emoji) rendering & scaling patches by Maxime Coste"
,rofi,"A window switcher, application launcher and dmenu replacement"
,dunst,"Customizable and lightweight notification-daemon"
,calcurse,"A text-based personal organizer"
,python-oauth2client,"A client library for OAuth 2.0"
,xdotool,"Command-line X11 automation tool"
,the_silver_searcher,"Code searching tool similar to Ack, but faster"
,tmux,"A terminal multiplexer"
,bc,"An arbitrary precision calculator language"
,acpi,"Client for battery, power, and thermal readings"
,acpid,"A daemon for delivering ACPI power management events with netlink support"
,tlp,"Linux Advanced Power Management"
,arandr,"Provide a simple visual front end for XRandR 1.2."
,bluez,"Daemons for the bluetooth protocol stack"
,bluez-utils,"Development and debugging utilities for the bluetooth protocol stack"
A,clipit,"Lightweight GTK+ clipboard manager (fork of Parcellite)"
,xclip,"Command line interface to the X11 clipboard"
,cpupower,"Linux kernel tool to examine and tune power saving related features of your processor"
,cronie,"Daemon that runs specified programs at scheduled times and related tools"
,deluge,"A BitTorrent client with multiple user interfaces in a client/server model"
,dfc,"Display file system space usage using graphs and colors"
,i3-gaps,"A fork of i3wm tiling window manager with more features, including gaps"
,i3blocks,"Define blocks for your i3bar status line"
A,polybar,"A fast and easy-to-use status bar"
,parted,"A program for creating, destroying, resizing, checking and copying partitions"
,ufw,"Uncomplicated and easy to use CLI tool for managing a netfilter firewall"
A,htop-vim-git,"Interactive process viewer. Patched for vim keybindings"
,xwallpaper,"Wallpaper setting utility for X"
I,intel-ucode,"Microcode update files for Intel CPUs"
,networkmanager,"Network connection manager and user applications"
,nfs-utils,"Support programs for Network File Systems"
,ntp,"Network Time Protocol reference implementation"
,iputils,"Network monitoring tools, including ping"
,neofetch,"A CLI system information tool written in BASH that supports displaying images."
,lightdm,"A lightweight display manager"
,lightdm-webkit2-greeter,"LightDM greeter that uses WebKit2 for theming via HTML/JavaScript."
,lightdm-webkit-theme-litarvan,"Modern and full-featured LightDM theme"
,hicolor-icon-theme,"Freedesktop.org Hicolor icon theme"
,lxappearance,"Feature-rich GTK+ theme switcher of the LXDE Desktop"
,adapta-gtk-theme,"An adaptive Gtk+ theme based on Material Design Guidelines"
,arc-gtk-theme,"A flat theme with transparent elements for GTK 3, GTK 2 and Gnome-Shell"
,papirus-icon-theme,"Papirus icon theme"
A,xcursor-breeze,"Breeze cursor theme (KDE Plasma 5). This package is for usage in non-KDE Plasma desktops."
,noto-fonts,"Google Noto TTF fonts"
,ttf-roboto,"Google's signature family of fonts"
,ttf-liberation,"Red Hats Liberation fonts"
,ttf-linux-libertine,"Serif (Libertine) and Sans Serif (Biolinum) OpenType fonts with large Unicode coverage"
,ttf-inconsolata,"Monospace font for pretty code listings and for the terminal"
A,ttf-symbola,"Font for unicode symbols (part of Unicode Fonts for Ancient Scripts)."
,ttf-joypixels,"Emoji as a Service (formerly EmojiOne)"
,ttf-font-awesome,"Iconic font designed for Bootstrap"
A,nerd-fonts-inconsolata,"Patched font Inconsolata from the nerd-fonts library"
,powerline-fonts-git,"Powerline fonts for X11 and the console"
,pulseaudio,"A featureful, general-purpose sound server"
,pulseaudio-alsa,"ALSA Configuration for PulseAudio"
,pulsemixer,"CLI and curses mixer for pulseaudio"
,mesa,"An open-source implementation of the OpenGL specification"
I,xf86-video-intel,"X.org Intel i810/i830/i915/945G/G965+ video drivers"
I,xf86-video-nouveau,"Open Source 3D acceleration driver for nVidia cards"
,xf86-input-evdev,"X.org evdev input driver"
,xf86-input-libinput,"Generic input driver for the X.Org server based on libinput"
,xf86-input-mouse,"X.org mouse input driver"
A,spectre-meltdown-checker,"Spectre & Meltdown vulnerability/mitigation checker"
,speedtest-cli,"Command line interface for testing internet bandwidth using speedtest.net"
,xfce4-power-manager,"Power manager for Xfce desktop"
,ranger,"Simple, vim-like file manager"
,poppler,"PDF rendering library based on xpdf 3.0"
,atool,"A script for managing file archives of various types"
A,python-ueberzug,"ueberzug is an python script which aims to replace w3mimgdisplay"
,highlight,"Fast and flexible source code highlighter (CLI version)"
,perl-image-exiftool,"Reader and rewriter of EXIF informations that supports raw files"
,mediainfo,"Supplies technical and tag information about a video or audio file (CLI interface)"
,odt2txt,"extracts the text out of OpenDocument Texts"
,ncdu,"Disk usage analyzer with an ncurses interface"
,mpd,"Flexible, powerful, server-side application for playing music"
,mpc,"Minimalist command line interface to MPD"
,ncmpcpp,"Almost exact clone of ncmpc with some new features"
,socat,"Multipurpose relay"
,newsboat,"An RSS/Atom feed reader for text terminals"
,urlscan,"Mutt and terminal url selector"
,w3m,"Text-based Web browser as well as pager"
,mpv,"a free, open source, and cross-platform media player"
,sxiv,"Simple X Image Viewer"
,youtube-dl,"A small command-line program to download videos from YouTube.com and a few more sites"
,feh,"Fast and light imlib2-based image viewer"
